"Source:","C:\Users\Josh Johnson\Dropbox\Projects\FPGA\iCE40-feather\hardware\led-wing\led-wing.sch"
"Date:","14/08/2019 20:49:33"
"Tool:","Eeschema (5.1.2)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN"
"","","C1","100n","Device:C","Capacitor_SMD:C_0603_1608Metric","~",""
"","","D1","LED_RGBA","josh-led:LED_RGBA","josh-led:LED_ARGB_PLCC4_1210","~",""
"","","D2","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D3","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D4","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D5","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D6","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D7","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D8","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D9","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D10","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D11","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D12","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D13","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D14","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D15","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D16","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D17","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D18","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D19","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D20","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D21","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D22","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D23","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D24","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D25","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D26","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D27","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D28","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D29","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
"","","D30","LED","Device:LED","josh-led:LED_0603_1608Metric_45_noSilk","~",""
